timestamp_local,temp,city_name,country_code,aqi,co,no2,o3,pm10,pm25,so2
2024-03-14T13:00:00,24.8,Gujrāt,PK,77,78.4,1.7000000000000002,116,57.7,24.33,16
2024-03-14T14:00:00,25.2,Gujrāt,PK,65,70.6,1,117,44,19,12
2024-03-14T15:00:00,25.6,Gujrāt,PK,64,74.7,2.3,110.7,41,18.33,11.3
2024-03-14T16:00:00,25.6,Gujrāt,PK,62,78.8,3.7,104.3,38,17.67,10.7
2024-03-14T17:00:00,24.8,Gujrāt,PK,61,82.9,5,98,35,17,10
2024-03-14T18:00:00,23.3,Gujrāt,PK,65,95.1,6.7,88.3,36,19,11.3
2024-03-14T19:00:00,20,Gujrāt,PK,69,107.4,8.3,78.7,37,21,12.7
2024-03-14T20:00:00,19.3,Gujrāt,PK,74,119.6,10,69,38,23,14
2024-03-14T21:00:00,19.3,Gujrāt,PK,77,124.1,9.7,68,39,24.33,16.7
2024-03-14T22:00:00,17.8,Gujrāt,PK,80,128.6,9.3,67,40,25.67,19.3
2024-03-14T23:00:00,17.4,Gujrāt,PK,82,133.1,9,66,41,27,22
2024-03-15T00:00:00,17.4,Gujrāt,PK,83,135.8,8.7,64.3,41.7,27.33,22.7
2024-03-15T01:00:00,15.9,Gujrāt,PK,84,138.5,8.3,62.7,42.3,27.67,23.3
2024-03-15T02:00:00,15.6,Gujrāt,PK,85,141.2,8,61,43,28,24
2024-03-15T03:00:00,15.2,Gujrāt,PK,85,147.5,8.3,54.7,43,28,22
2024-03-15T04:00:00,14.8,Gujrāt,PK,85,153.7,8.7,48.3,43,28,20
2024-03-15T05:00:00,14.8,Gujrāt,PK,85,159.9,9,42,43,28,18
2024-03-15T06:00:00,14.8,Gujrāt,PK,89,176.2,9.7,41.7,46,30,18.7
2024-03-15T07:00:00,15.9,Gujrāt,PK,93,192.6,10.3,41.3,49,32,19.3
2024-03-15T08:00:00,15.9,Gujrāt,PK,98,208.9,11,41,52,34,20
2024-03-15T09:00:00,16.3,Gujrāt,PK,95,194.5,9,72.3,51,32.67,23.3
2024-03-15T10:00:00,21.9,Gujrāt,PK,92,180.1,7,103.7,50,31.33,26.7
2024-03-15T11:00:00,23,Gujrāt,PK,89,165.7,5,135,49,30,30
2024-03-15T12:00:00,23.7,Gujrāt,PK,79,143.2,4,136.7,41.7,25.33,25
2024-03-15T13:00:00,26.3,Gujrāt,PK,73,120.6,3,138.3,34.3,20.67,20
2024-03-15T14:00:00,26.7,Gujrāt,PK,75,98,2,140,27,16,15
2024-03-15T15:00:00,27,Gujrāt,PK,63,100.4,3.7,130.7,23.3,14.33,15
2024-03-15T16:00:00,27,Gujrāt,PK,52,102.7,5.3,121.3,19.7,12.67,15
2024-03-15T17:00:00,26.3,Gujrāt,PK,52,105,7,112,16,11,15
2024-03-15T18:00:00,23.7,Gujrāt,PK,58,133.4,11,94.3,22.3,15.67,17
2024-03-15T19:00:00,19.6,Gujrāt,PK,68,161.9,15,76.7,28.7,20.33,19
2024-03-15T20:00:00,18.9,Gujrāt,PK,78,190.3,19,59,35,25,21
2024-03-15T21:00:00,18.5,Gujrāt,PK,82,203.7,19,53.7,38,26.67,22
2024-03-15T22:00:00,16.7,Gujrāt,PK,85,217.1,19,48.3,41,28.33,23
2024-03-15T23:00:00,16.7,Gujrāt,PK,89,230.5,19,43,44,30,24
2024-03-16T00:00:00,16.3,Gujrāt,PK,85,230.5,18.7,37.7,41.7,28.33,22
2024-03-16T01:00:00,14.4,Gujrāt,PK,82,230.5,18.3,32.3,39.3,26.67,20
2024-03-16T02:00:00,14.1,Gujrāt,PK,78,230.5,18,27,37,25,18
2024-03-16T03:00:00,13.3,Gujrāt,PK,82,241.2,19.3,24.3,39,26.67,18.3
2024-03-16T04:00:00,13.7,Gujrāt,PK,85,251.9,20.7,21.7,41,28.33,18.7
2024-03-16T05:00:00,14.4,Gujrāt,PK,89,262.6,22,19,43,30,19
2024-03-16T06:00:00,15.2,Gujrāt,PK,92,266.7,20,27.3,45.7,31.67,20.3
2024-03-16T07:00:00,15.2,Gujrāt,PK,96,270.8,18,35.7,48.3,33.33,21.7
2024-03-16T08:00:00,15.2,Gujrāt,PK,100,274.9,16,44,51,35,23
2024-03-16T09:00:00,16.7,Gujrāt,PK,100,241.8,12.3,80.3,51,35,27.3
2024-03-16T10:00:00,22.2,Gujrāt,PK,100,208.7,8.7,116.7,51,35,31.7
2024-03-16T11:00:00,23.7,Gujrāt,PK,100,175.7,5,153,51,35,36
2024-03-16T12:00:00,24.4,Gujrāt,PK,93,155.2,4,154.7,42.7,29.33,32.7
2024-03-16T13:00:00,27.4,Gujrāt,PK,95,134.8,3,156.3,34.3,23.67,29.3
2024-03-16T14:00:00,27.8,Gujrāt,PK,98,114.4,2,158,26,18,26
2024-03-16T15:00:00,27.8,Gujrāt,PK,85,120.4,4,148.3,23,16,24.3
2024-03-16T16:00:00,27.8,Gujrāt,PK,73,126.4,6,138.7,20,14,22.7
2024-03-16T17:00:00,27,Gujrāt,PK,61,132.5,8,129,17,12,21
2024-03-16T18:00:00,25.2,Gujrāt,PK,63,182.5,16,105.7,25.3,18,24
2024-03-16T19:00:00,21.5,Gujrāt,PK,76,232.5,24,82.3,33.7,24,27
2024-03-16T20:00:00,20.4,Gujrāt,PK,89,282.5,32,59,42,30,30
2024-03-16T21:00:00,19.6,Gujrāt,PK,98,310.7,33.7,45.3,48.7,34.33,29.3
2024-03-16T22:00:00,18.1,Gujrāt,PK,109,338.9,35.3,31.7,55.3,38.67,28.7
2024-03-16T23:00:00,17.8,Gujrāt,PK,121,367.1,37,18,62,43,28
2024-03-17T00:00:00,17,Gujrāt,PK,106,351.7,34,14.7,54,37.67,23.3
2024-03-17T01:00:00,15.6,Gujrāt,PK,94,336.3,31,11.3,46,32.33,18.7
2024-03-17T02:00:00,15.6,Gujrāt,PK,82,321,28,8,38,27,14
2024-03-17T03:00:00,14.1,Gujrāt,PK,83,307.2,27,9.7,39,27.33,14.7
2024-03-17T04:00:00,13.3,Gujrāt,PK,84,293.4,26,11.3,40,27.67,15.3
2024-03-17T05:00:00,13.3,Gujrāt,PK,85,279.5,25,13,41,28,16
2024-03-17T06:00:00,13,Gujrāt,PK,88,305.8,23.3,19.3,43.7,29.67,17
2024-03-17T07:00:00,14.8,Gujrāt,PK,92,332.1,21.7,25.7,46.3,31.33,18
2024-03-17T08:00:00,16.3,Gujrāt,PK,95,358.3,20,32,49,33,19
2024-03-17T09:00:00,17.8,Gujrāt,PK,88,292.8,15.3,70,43.7,29.67,24
2024-03-17T10:00:00,23.3,Gujrāt,PK,81,227.2,10.7,108,38.3,26.33,29
2024-03-17T11:00:00,24.8,Gujrāt,PK,82,161.7,6,146,33,23,34
2024-03-17T12:00:00,25.6,Gujrāt,PK,78,135,4.7,142,28,19.33,28
2024-03-17T13:00:00,28.1,Gujrāt,PK,72,108.4,3.3,138,23,15.67,22
2024-03-17T14:00:00,28.5,Gujrāt,PK,68,81.7,2,134,18,12,16
2024-03-17T15:00:00,27.8,Gujrāt,PK,63,97.3,5.7,123.3,28,18,16.3
2024-03-17T16:00:00,27.4,Gujrāt,PK,76,112.8,9.3,112.7,38,24,16.7
2024-03-17T17:00:00,27,Gujrāt,PK,89,128.4,13,102,48,30,17
2024-03-17T18:00:00,25.2,Gujrāt,PK,96,176.2,19.7,85.3,52.3,33.33,21.7
2024-03-17T19:00:00,21.9,Gujrāt,PK,103,224.1,26.3,68.7,56.7,36.67,26.3
2024-03-17T20:00:00,20.4,Gujrāt,PK,112,272,33,52,61,40,31
2024-03-17T21:00:00,20,Gujrāt,PK,112,294.1,32.7,44.3,60,39.67,31.7
2024-03-17T22:00:00,18.1,Gujrāt,PK,111,316.3,32.3,36.7,59,39.33,32.3
2024-03-17T23:00:00,17.8,Gujrāt,PK,110,338.5,32,29,58,39,33
2024-03-18T00:00:00,17,Gujrāt,PK,104,322.1,29,26.3,55,37,29
2024-03-18T01:00:00,15.6,Gujrāt,PK,100,305.8,26,23.7,52,35,25
2024-03-18T02:00:00,15.6,Gujrāt,PK,95,289.5,23,21,49,33,21
2024-03-18T03:00:00,14.1,Gujrāt,PK,101,309.1,25.7,15,53,35.67,20.7
2024-03-18T04:00:00,13.7,Gujrāt,PK,108,328.8,28.3,9,57,38.33,20.3
2024-03-18T05:00:00,13.3,Gujrāt,PK,115,348.4,31,3,61,41,20
2024-03-18T06:00:00,13.3,Gujrāt,PK,121,360.9,28,14,63.7,43,20.7
2024-03-18T07:00:00,15.9,Gujrāt,PK,126,373.3,25,25,66.3,45,21.3
2024-03-18T08:00:00,17,Gujrāt,PK,131,385.8,22,36,69,47,22
2024-03-18T09:00:00,19.3,Gujrāt,PK,121,317.1,16.3,77.7,64,43,29
2024-03-18T10:00:00,24.4,Gujrāt,PK,110,248.4,10.7,119.3,59,39,36
2024-03-18T11:00:00,25.6,Gujrāt,PK,100,179.7,5,161,54,35,43
2024-03-18T12:00:00,26.3,Gujrāt,PK,99,156,4,159,49.7,31.67,39
2024-03-18T13:00:00,28.9,Gujrāt,PK,96,132.3,3,157,45.3,28.33,35
2024-03-18T14:00:00,29.3,Gujrāt,PK,94,108.5,2,155,41,25,31
2024-03-18T15:00:00,29.3,Gujrāt,PK,79,111.1,4.3,143.3,34.3,21,27.7
2024-03-18T16:00:00,29.3,Gujrāt,PK,65,113.6,6.7,131.7,27.7,17,24.3
2024-03-18T17:00:00,29.3,Gujrāt,PK,52,116.1,9,120,21,13,21
2024-03-18T18:00:00,27.8,Gujrāt,PK,72,189.5,20.7,100,34,22,26.3
2024-03-18T19:00:00,23.7,Gujrāt,PK,91,262.8,32.3,80,47,31,31.7
2024-03-18T20:00:00,22.2,Gujrāt,PK,112,336.2,44,60,60,40,37
2024-03-18T21:00:00,21.5,Gujrāt,PK,132,333,38.7,55.3,70.3,47.33,34.3
2024-03-18T22:00:00,20.4,Gujrāt,PK,152,329.9,33.3,50.7,80.7,54.67,31.7
2024-03-18T23:00:00,19.6,Gujrāt,PK,159,326.8,28,46,91,62,29
2024-03-19T00:00:00,17.8,Gujrāt,PK,152,300,24.7,45.3,83,56.67,26.3
2024-03-19T01:00:00,16.3,Gujrāt,PK,143,273.1,21.3,44.7,75,51.33,23.7
2024-03-19T02:00:00,15.9,Gujrāt,PK,129,246.3,18,44,67,46,21
2024-03-19T03:00:00,15.2,Gujrāt,PK,121,232.5,16.7,44,62.7,43,20
2024-03-19T04:00:00,15.9,Gujrāt,PK,112,218.7,15.3,44,58.3,40,19
2024-03-19T05:00:00,15.6,Gujrāt,PK,104,204.8,14,44,54,37,18
2024-03-19T06:00:00,14.1,Gujrāt,PK,104,222.7,14.3,46,54.3,37,19
2024-03-19T07:00:00,16.3,Gujrāt,PK,104,240.6,14.7,48,54.7,37,20
2024-03-19T08:00:00,17,Gujrāt,PK,104,258.5,15,50,55,37,21
2024-03-19T09:00:00,18.9,Gujrāt,PK,103,219,11.3,85.7,55,36.67,25
2024-03-19T10:00:00,25.2,Gujrāt,PK,103,179.6,7.7,121.3,55,36.33,29
2024-03-19T11:00:00,26.7,Gujrāt,PK,102,140.1,4,157,55,36,33
2024-03-19T12:00:00,27,Gujrāt,PK,98,128.4,3.3,158,50,32.67,30.3
2024-03-19T13:00:00,29.6,Gujrāt,PK,99,116.7,2.7,159,45,29.33,27.7
2024-03-19T14:00:00,30,Gujrāt,PK,100,105,2,160,40,26,25
2024-03-19T15:00:00,30.4,Gujrāt,PK,87,111.1,4,149.3,35.7,23,23.3
2024-03-19T16:00:00,30.4,Gujrāt,PK,73,117.1,6,138.7,31.3,20,21.7
2024-03-19T17:00:00,30,Gujrāt,PK,61,123.1,8,128,27,17,20
2024-03-19T18:00:00,30.4,Gujrāt,PK,80,187.3,19,107,39.7,26,25.7
2024-03-19T19:00:00,26.7,Gujrāt,PK,100,251.5,30,86,52.3,35,31.3
2024-03-19T20:00:00,23.3,Gujrāt,PK,123,315.7,41,65,65,44,37
2024-03-19T21:00:00,21.9,Gujrāt,PK,141,353.9,44.3,52.3,74.7,50.67,39
2024-03-19T22:00:00,19.3,Gujrāt,PK,153,392,47.7,39.7,84.3,57.33,41
2024-03-19T23:00:00,19.3,Gujrāt,PK,161,430.1,51,27,94,64,43
2024-03-20T00:00:00,18.5,Gujrāt,PK,158,410.3,46.3,22.7,90.3,61.67,37.3
2024-03-20T01:00:00,17,Gujrāt,PK,155,390.4,41.7,18.3,86.7,59.33,31.7
2024-03-20T02:00:00,17,Gujrāt,PK,152,370.6,37,14,83,57,26
2024-03-20T03:00:00,16.3,Gujrāt,PK,151,348.2,33.3,15.7,79,54.33,24.7
2024-03-20T04:00:00,15.9,Gujrāt,PK,144,325.8,29.7,17.3,75,51.67,23.3
2024-03-20T05:00:00,15.6,Gujrāt,PK,137,303.5,26,19,71,49,22
2024-03-20T06:00:00,15.9,Gujrāt,PK,134,295.7,22.7,28.7,70,48,22
2024-03-20T07:00:00,17.8,Gujrāt,PK,131,287.9,19.3,38.3,69,47,22
2024-03-20T08:00:00,18.1,Gujrāt,PK,129,280.1,16,48,68,46,22
2024-03-20T09:00:00,19.6,Gujrāt,PK,121,240.8,12.3,89,64.3,43.33,32.7
2024-03-20T10:00:00,25.6,Gujrāt,PK,114,201.5,8.7,130,60.7,40.67,43.3
2024-03-20T11:00:00,26.7,Gujrāt,PK,107,162.2,5,171,57,38,54
2024-03-20T12:00:00,27.4,Gujrāt,PK,104,145.7,4,172.3,50.3,33,47.7
2024-03-20T13:00:00,30.4,Gujrāt,PK,104,129.2,3,173.7,43.7,28,41.3
2024-03-20T14:00:00,30.7,Gujrāt,PK,104,112.6,2,175,37,23,35
2024-03-20T15:00:00,30.7,Gujrāt,PK,100,113,3.7,160,35.3,21.67,31.3
2024-03-20T16:00:00,30.7,Gujrāt,PK,81,113.4,5.3,145,33.7,20.33,27.7
2024-03-20T17:00:00,29.6,Gujrāt,PK,65,113.8,7,130,32,19,24
2024-03-20T18:00:00,28.5,Gujrāt,PK,77,158,14.3,107.7,39.7,24.67,26
2024-03-20T19:00:00,24.8,Gujrāt,PK,90,202.1,21.7,85.3,47.3,30.33,28
2024-03-20T20:00:00,23.3,Gujrāt,PK,102,246.3,29,63,55,36,30
2024-03-20T21:00:00,24.4,Gujrāt,PK,108,273.7,31,55,58.7,38.33,32.3
2024-03-20T22:00:00,24.1,Gujrāt,PK,114,301.1,33,47,62.3,40.67,34.7
2024-03-20T23:00:00,23.7,Gujrāt,PK,121,328.6,35,39,66,43,37
2024-03-21T00:00:00,24.4,Gujrāt,PK,123,321,32.3,34.7,66.3,44,33.7
2024-03-21T01:00:00,21.5,Gujrāt,PK,126,313.4,29.7,30.3,66.7,45,30.3
2024-03-21T02:00:00,20.4,Gujrāt,PK,129,305.8,27,26,67,46,27
2024-03-21T03:00:00,20.7,Gujrāt,PK,121,286.9,23.7,27.3,63,43.33,25.7
2024-03-21T04:00:00,20,Gujrāt,PK,114,268.1,20.3,28.7,59,40.67,24.3
2024-03-21T05:00:00,18.5,Gujrāt,PK,107,249.2,17,30,55,38,23
2024-03-21T06:00:00,19.3,Gujrāt,PK,112,249.6,15.3,37.3,57.7,39.67,25
2024-03-21T07:00:00,20.4,Gujrāt,PK,116,250,13.7,44.7,60.3,41.33,27
2024-03-21T08:00:00,20,Gujrāt,PK,121,250.4,12,52,63,43,29
2024-03-21T09:00:00,20.4,Gujrāt,PK,124,235,9.3,90.3,65.3,44.33,38.3
2024-03-21T10:00:00,24.4,Gujrāt,PK,128,219.6,6.7,128.7,67.7,45.67,47.7
2024-03-21T11:00:00,25.6,Gujrāt,PK,131,204.3,4,167,70,47,57
2024-03-21T12:00:00,26.7,Gujrāt,PK,126,187.1,3.7,176.3,67.3,45,57.3
2024-03-21T13:00:00,28.5,Gujrāt,PK,121,170,3.3,185.7,64.7,43,57.7
2024-03-21T14:00:00,29.6,Gujrāt,PK,115,152.9,3,195,62,41,58
2024-03-21T15:00:00,28.5,Gujrāt,PK,125,150.6,4,176,67.7,44.67,53.3
2024-03-21T16:00:00,28.1,Gujrāt,PK,135,148.2,5,157,73.3,48.33,48.7
2024-03-21T17:00:00,27.8,Gujrāt,PK,145,145.9,6,138,79,52,44
2024-03-21T18:00:00,26.7,Gujrāt,PK,143,164,9,122.3,77.7,51.33,44.7
2024-03-21T19:00:00,24.8,Gujrāt,PK,141,182.1,12,106.7,76.3,50.67,45.3
2024-03-21T20:00:00,24.4,Gujrāt,PK,139,200.2,15,91,75,50,46
2024-03-21T21:00:00,24.4,Gujrāt,PK,143,213.4,15.7,85.7,77,51.33,46.3
2024-03-21T22:00:00,23.3,Gujrāt,PK,147,226.6,16.3,80.3,79,52.67,46.7
2024-03-21T23:00:00,23,Gujrāt,PK,150,239.9,17,75,81,54,47
2024-03-22T00:00:00,22.6,Gujrāt,PK,152,227.6,14.7,77,84.7,54.67,45.7
2024-03-22T01:00:00,21.1,Gujrāt,PK,154,215.3,12.3,79,88.3,55.33,44.3
2024-03-22T02:00:00,21.5,Gujrāt,PK,151,203.1,10,81,92,56,43
2024-03-22T03:00:00,20.7,Gujrāt,PK,142,183.4,8.7,79.7,82.7,51,37.3
2024-03-22T04:00:00,20.4,Gujrāt,PK,129,163.8,7.3,78.3,73.3,46,31.7
2024-03-22T05:00:00,20,Gujrāt,PK,115,144.1,6,77,64,41,26
2024-03-22T06:00:00,19.6,Gujrāt,PK,116,149.2,7.3,74,67,41.33,23.7
2024-03-22T07:00:00,20,Gujrāt,PK,117,154.3,8.7,71,70,41.67,21.3
2024-03-22T08:00:00,20,Gujrāt,PK,118,159.3,10,68,73,42,19
2024-03-22T09:00:00,21.1,Gujrāt,PK,112,136.2,7.3,86,78.3,39.67,18
2024-03-22T10:00:00,24.8,Gujrāt,PK,105,113,4.7,104,83.7,37.33,17
2024-03-22T11:00:00,25.6,Gujrāt,PK,100,89.9,2,122,89,35,16
2024-03-22T12:00:00,26.3,Gujrāt,PK,100,88.7,1.7000000000000002,125.3,92.3,35.33,17.3
2024-03-22T13:00:00,28.1,Gujrāt,PK,101,87.5,1.3,128.7,95.7,35.67,18.7
2024-03-22T14:00:00,28.5,Gujrāt,PK,102,86.4,1,132,99,36,20
2024-03-22T15:00:00,28.9,Gujrāt,PK,108,96.7,3.3,126.3,103.7,38.33,21
2024-03-22T16:00:00,28.9,Gujrāt,PK,114,107,5.7,120.7,108.3,40.67,22
2024-03-22T17:00:00,28.9,Gujrāt,PK,121,117.3,8,115,113,43,23
2024-03-22T18:00:00,27.4,Gujrāt,PK,125,139.9,10.7,100.7,107.7,44.67,24.3
2024-03-22T19:00:00,24.1,Gujrāt,PK,130,162.4,13.3,86.3,102.3,46.33,25.7
2024-03-22T20:00:00,23.7,Gujrāt,PK,134,185,16,72,97,48,27
2024-03-22T21:00:00,24.1,Gujrāt,PK,133,177.6,14,70.7,97.7,47.67,26
2024-03-22T22:00:00,22.6,Gujrāt,PK,132,170.2,12,69.3,98.3,47.33,25
2024-03-22T23:00:00,22.6,Gujrāt,PK,131,162.8,10,68,99,47,24
2024-03-23T00:00:00,22.2,Gujrāt,PK,133,159.3,9.7,63.3,98,47.67,23.3
2024-03-23T01:00:00,20.7,Gujrāt,PK,135,155.8,9.3,58.7,97,48.33,22.7
2024-03-23T02:00:00,20.7,Gujrāt,PK,137,152.3,9,54,96,49,22
2024-03-23T03:00:00,19.3,Gujrāt,PK,126,150.2,9.7,47.3,86.3,45,18.7
2024-03-23T04:00:00,19.3,Gujrāt,PK,115,148,10.3,40.7,76.7,41,15.3
2024-03-23T05:00:00,19.3,Gujrāt,PK,104,145.9,11,34,67,37,12
2024-03-23T06:00:00,18.9,Gujrāt,PK,101,157.2,10.7,35.3,64.7,35.67,12.3
2024-03-23T07:00:00,19.6,Gujrāt,PK,98,168.5,10.3,36.7,62.3,34.33,12.7
2024-03-23T08:00:00,20.4,Gujrāt,PK,95,179.7,10,38,60,33,13
2024-03-23T09:00:00,20.7,Gujrāt,PK,97,156.4,7.7,70,65,33.67,15.7
2024-03-23T10:00:00,25.9,Gujrāt,PK,98,133.1,5.3,102,70,34.33,18.3
2024-03-23T11:00:00,27,Gujrāt,PK,100,109.7,3,134,75,35,21
2024-03-23T12:00:00,27.4,Gujrāt,PK,93,101,2.7,134,66.7,32,18
2024-03-23T13:00:00,29.3,Gujrāt,PK,87,92.2,2.3,134,58.3,29,15
2024-03-23T14:00:00,29.6,Gujrāt,PK,80,83.5,2,134,50,26,12
2024-03-23T15:00:00,30,Gujrāt,PK,82,89.7,3.7,126.7,52,27,12.7
2024-03-23T16:00:00,30,Gujrāt,PK,85,95.9,5.3,119.3,54,28,13.3
2024-03-23T17:00:00,30,Gujrāt,PK,87,102.1,7,112,56,29,14
2024-03-23T18:00:00,28.9,Gujrāt,PK,92,134.6,11.7,96,56,31.33,16.7
2024-03-23T19:00:00,26.7,Gujrāt,PK,97,167.1,16.3,80,56,33.67,19.3
2024-03-23T20:00:00,24.8,Gujrāt,PK,102,199.6,21,64,56,36,22
2024-03-23T21:00:00,23,Gujrāt,PK,111,221.6,22.7,55.3,60.3,39.33,23.3
2024-03-23T22:00:00,21.9,Gujrāt,PK,120,243.6,24.3,46.7,64.7,42.67,24.7
2024-03-23T23:00:00,23,Gujrāt,PK,129,265.5,26,38,69,46,26
2024-03-24T00:00:00,23.3,Gujrāt,PK,122,257.6,24.3,34,65.7,43.67,22.3
2024-03-24T01:00:00,22.6,Gujrāt,PK,116,249.6,22.7,30,62.3,41.33,18.7
2024-03-24T02:00:00,22.6,Gujrāt,PK,110,241.6,21,26,59,39,15
2024-03-24T03:00:00,21.9,Gujrāt,PK,108,192,15.7,43.7,64.7,38.33,14.7
2024-03-24T04:00:00,21.1,Gujrāt,PK,106,142.4,10.3,61.3,70.3,37.67,14.3
2024-03-24T05:00:00,20.7,Gujrāt,PK,104,92.8,5,79,76,37,14
2024-03-24T06:00:00,20,Gujrāt,PK,103,109.5,7.3,72.3,74.7,36.33,14
2024-03-24T07:00:00,20.7,Gujrāt,PK,101,126.3,9.7,65.7,73.3,35.67,14
2024-03-24T08:00:00,22.2,Gujrāt,PK,100,143,12,59,72,35,14
2024-03-24T09:00:00,23.7,Gujrāt,PK,92,123.3,9,80.7,73.3,31.67,13.7
2024-03-24T10:00:00,26.3,Gujrāt,PK,85,103.7,6,102.3,74.7,28.33,13.3
2024-03-24T11:00:00,27.8,Gujrāt,PK,78,84,3,124,76,25,13
2024-03-24T12:00:00,28.5,Gujrāt,PK,82,80.3,2.7,126.3,84.3,26.67,11.7
2024-03-24T13:00:00,29.3,Gujrāt,PK,85,76.6,2.3,128.7,92.7,28.33,10.3
2024-03-24T14:00:00,30.4,Gujrāt,PK,89,73,2,131,101,30,9
2024-03-24T15:00:00,30.4,Gujrāt,PK,84,72.2,2.7,128.3,93,27.67,9.3
2024-03-24T16:00:00,30.4,Gujrāt,PK,79,71.4,3.3,125.7,85,25.33,9.7
2024-03-24T17:00:00,30.7,Gujrāt,PK,74,70.6,4,123,77,23,10
2024-03-24T18:00:00,28.9,Gujrāt,PK,89,141.4,16.3,98.3,82.7,30,15.3
2024-03-24T19:00:00,25.9,Gujrāt,PK,104,212.2,28.7,73.7,88.3,37,20.7
2024-03-24T20:00:00,23.3,Gujrāt,PK,123,283,41,49,94,44,26
2024-03-24T21:00:00,23,Gujrāt,PK,142,303.3,40.7,40.7,103,51,26.7
2024-03-24T22:00:00,22.2,Gujrāt,PK,153,323.5,40.3,32.3,112,58,27.3
2024-03-24T23:00:00,22.2,Gujrāt,PK,163,343.7,40,24,121,65,28
2024-03-25T00:00:00,21.9,Gujrāt,PK,157,334,38.7,21,110.7,61,26.3
2024-03-25T01:00:00,21.5,Gujrāt,PK,152,324.3,37.3,18,100.3,57,24.7
2024-03-25T02:00:00,20,Gujrāt,PK,148,314.6,36,15,90,53,23
2024-03-25T03:00:00,19.3,Gujrāt,PK,129,285.8,31,14.3,78,46,19.7
2024-03-25T04:00:00,18.9,Gujrāt,PK,110,257,26,13.7,66,39,16.3
2024-03-25T05:00:00,18.9,Gujrāt,PK,93,228.2,21,13,54,32,13
2024-03-25T06:00:00,18.5,Gujrāt,PK,96,244.7,19.7,23,55.7,33.33,14.7
2024-03-25T07:00:00,20,Gujrāt,PK,99,261.3,18.3,33,57.3,34.67,16.3
2024-03-25T08:00:00,22.2,Gujrāt,PK,102,277.8,17,43,59,36,18
2024-03-25T09:00:00,24.8,Gujrāt,PK,98,221.4,12.3,77.3,61.7,34,20.3
2024-03-25T10:00:00,28.1,Gujrāt,PK,93,165,7.7,111.7,64.3,32,22.7
2024-03-25T11:00:00,29.6,Gujrāt,PK,89,108.5,3,146,67,30,25
2024-03-25T12:00:00,30.4,Gujrāt,PK,82,100.2,2.3,145.3,57.3,26.67,25.3
2024-03-25T13:00:00,31.9,Gujrāt,PK,81,91.8,1.7000000000000002,144.7,47.7,23.33,25.7
2024-03-25T14:00:00,33,Gujrāt,PK,80,83.5,1,144,38,20,26
2024-03-25T15:00:00,33.3,Gujrāt,PK,72,83.1,2.3,137.7,31.3,16.67,23
2024-03-25T16:00:00,33.3,Gujrāt,PK,64,82.7,3.7,131.3,24.7,13.33,20
2024-03-25T17:00:00,32.6,Gujrāt,PK,56,82.3,5,125,18,10,17
2024-03-25T18:00:00,30,Gujrāt,PK,54,108.2,8.7,108.3,22.3,13.67,18.7
2024-03-25T19:00:00,27.8,Gujrāt,PK,62,134,12.3,91.7,26.7,17.33,20.3
2024-03-25T20:00:00,24.8,Gujrāt,PK,69,159.9,16,75,31,21,22
2024-03-25T21:00:00,24.1,Gujrāt,PK,71,167.9,15.7,70,31.7,21.67,22.3
2024-03-25T22:00:00,22.6,Gujrāt,PK,72,175.9,15.3,65,32.3,22.33,22.7
2024-03-25T23:00:00,21.9,Gujrāt,PK,74,183.8,15,60,33,23,23
2024-03-26T00:00:00,20.7,Gujrāt,PK,73,188.3,15.7,51.7,33,22.67,21.3
2024-03-26T01:00:00,20.4,Gujrāt,PK,72,192.8,16.3,43.3,33,22.33,19.7
2024-03-26T02:00:00,20.4,Gujrāt,PK,72,197.3,17,35,33,22,18
2024-03-26T03:00:00,20,Gujrāt,PK,81,222,20.7,28,39.7,26.33,18.7
2024-03-26T04:00:00,19.3,Gujrāt,PK,90,246.7,24.3,21,46.3,30.67,19.3
2024-03-26T05:00:00,18.9,Gujrāt,PK,100,271.4,28,14,53,35,20
2024-03-26T06:00:00,18.5,Gujrāt,PK,100,276.6,24.3,26.7,53,35.33,21.3
2024-03-26T07:00:00,20.7,Gujrāt,PK,101,281.9,20.7,39.3,53,35.67,22.7
2024-03-26T08:00:00,21.1,Gujrāt,PK,102,287.1,17,52,53,36,24
2024-03-26T09:00:00,22.6,Gujrāt,PK,92,238.9,13,89.7,47.3,31.67,29.3
2024-03-26T10:00:00,27,Gujrāt,PK,83,190.6,9,127.3,41.7,27.33,34.7
2024-03-26T11:00:00,27.4,Gujrāt,PK,101,142.4,5,165,36,23,40
2024-03-26T12:00:00,28.5,Gujrāt,PK,101,126.1,4,162.3,34,20.67,36
2024-03-26T13:00:00,30.4,Gujrāt,PK,100,109.7,3,159.7,32,18.33,32
2024-03-26T14:00:00,30.7,Gujrāt,PK,96,93.4,2,157,30,16,28
2024-03-26T15:00:00,27.8,Gujrāt,PK,95,107.4,4.7,155.7,33.3,18,30
2024-03-26T16:00:00,27.4,Gujrāt,PK,93,121.4,7.3,154.3,36.7,20,32
2024-03-26T17:00:00,27,Gujrāt,PK,91,135.4,10,153,40,22,34
2024-03-26T18:00:00,26.7,Gujrāt,PK,79,184.6,17.7,130,44.3,25.33,37.7
2024-03-26T19:00:00,25.6,Gujrāt,PK,86,233.8,25.3,107,48.7,28.67,41.3
